//Affine Transformation - T.Pisano, Wang Lab 2016.

// Description: affine, MI, ASGD

//things to adjust
(NumberOfResolutions 6)
(Transform "EulerTransform") //(Transform "AffineTransform") "TranslationTransform", SimilarityTransform
(MaximumNumberOfIterations 2500) 
(NumberOfSpatialSamples 4000)

//ImageTypes
(FixedImageDimension 2)
(MovingImageDimension 2)
(FixedInternalImagePixelType "float")
(MovingInternalImagePixelType "float")

//Components
(Registration "MultiResolutionRegistration")
(FixedImagePyramid "FixedSmoothingImagePyramid")
(MovingImagePyramid "MovingSmoothingImagePyramid")
(Interpolator "BSplineInterpolator")
(Metric "AdvancedMattesMutualInformation")
(Optimizer "AdaptiveStochasticGradientDescent")
(ResampleInterpolator "FinalBSplineInterpolator")
(Resampler "DefaultResampler")
(ErodeMask "true" ) //False=ROI, True=ValidPixels



(HowToCombineTransforms "Compose")
(AutomaticTransformInitialization "true") //(AutomaticTransformInitializationMethod "CenterOfGravity"), or GeometricalCenter
(AutomaticScalesEstimation "true")

(WriteTransformParametersEachIteration "false")
(WriteResultImage "true")
(ResultImageFormat "tif")
//(ResultImagePixelType "float") //  (unsigned) char, (unsigned) short, float, double, etc.
(CompressResultImage "true")
(WriteResultImageAfterEachResolution "false") 
(ShowExactMetricValue "false")

// Option supported in elastix 4.1: ADDED 3/15/16
(UseFastAndLowMemoryVersion "true")

//Number of grey level bins in each resolution level:
(NumberOfHistogramBins 32)
(FixedLimitRangeRatio 0.0)
(MovingLimitRangeRatio 0.0)
(FixedKernelBSplineOrder 3)
(MovingKernelBSplineOrder 3)

//Number of spatial samples used to compute the mutual information in each resolution level:
(ImageSampler "RandomCoordinate")
(FixedImageBSplineInterpolationOrder 3)
(UseRandomSampleRegion "false")
(NewSamplesEveryIteration "true")
(CheckNumberOfSamples "true")
(MaximumNumberOfSamplingAttempts 10)
(RequiredRatioOfValidSamples 0.05)
(UseDirectionCosines "false")

//Order of B-Spline interpolation used in each resolution level:
(BSplineInterpolationOrder 3)

//Order of B-Spline interpolation used for applying the final deformation:
(FinalBSplineInterpolationOrder 3)

//Default pixel value for pixels that come from outside the picture:
(DefaultPixelValue 0)

//SP: Param_A in each resolution level. a_k = a/(A+k+1)^alpha
(SP_A 20.0 )
//Should be able to get rid of the above because of adaptivestocgradietn



